"path","size","sha256","runtime_classification"
"src/sok_llm_orchestrator/optimization/preflight.py","1698","fa8721e7b1783bb089810ffc76492a2c5c3cc2451e4b62930aa76a5ca69e8240","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/render.py","1521","96e290eb19fe89de581375cd2ef793d54af359d4e568b00ff01aee65bf148e74","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/reporting.py","64882","acdfdcf3aecb05fc1c1b773b21c696230886d3d544466d660c99af58e1b8d8eb","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/reward_schema.py","2665","24c040dccc56a7c46a7720e6436703d202c1a33882b5081e3cec4cac61daad06","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/scoring.py","4825","5dd65973a25129368f5cbaff992d50884b0e6f6aa63e1b1740b716892fda4ed5","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/session_schema.py","5133","95b2407467639cda7ddb4acd8cd5d666b88c8aa75de77893e1a19ddd779924c3","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/session_store.py","1560","e0d0a081bb0512a4392f3e0a5407efca83575e88abd627d816a285e30465eaae","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/stats.py","978","cbfa5e2b1445c1e42595dafacaae0e06b041077d5f8674c701f63e9964288ff1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/stop_hook.py","15555","6bd93fed8f9fef19440d3d4f1808a10556ab71f56a7ca37bf52e86514dad1083","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/stop_policy.py","797","6545a2270da5457d791e2beeacd466edf21a3e8c0c01ea2574f5fdb4ac4d2c73","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/stuck_detector.py","1388","78b0f552d07ef78c99582f6fd4d11f1cd7aa378858ff8ca45ce88b1e90382938","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/__init__.py","5","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/cell_selection.py","1749","b436c7cb37105b02fb4bc9110e1293c95357a4d9d56013e3023ae41f4e62755f","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/clarification_policy.py","2265","9fdb59900c8aa891851a023bb4303c8f311aa630a546e17528b154e5210e2612","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/iteration_controller.py","1885","719cee2e4ca3adeac0d07e0579007d0ca017a8ff847bdfcf48ff630a715ea8c0","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/logging.py","3233","d505fb3ff25ffd7b8fddbf179d36fe79d992621d7cd4114c77c2507829085e58","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/paired_run.py","7248","3dcd8df8e48a5a4785829097db79b485fcfdef469bd0582d4447c2bebc643a28","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/pipeline.py","94679","f51f8a41d78049f9ba4a6ecc9ea8918e457920e1af5c0f4226e7d5a19cc186fd","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/plan_schema.py","2160","94ff10bd770b63494a17a1b00a0ac24a9d5f18ab3f5b5644c4fc1484c81c4f68","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/planner.py","1610","05219e4f764895ef28e1a69091986a78ad591f8f4f9edbfa6c91507c3fe117df","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/router.py","367","e91a7c3e9619bb01d99fc7c5b86446c79a440487694206929de00636956b497c","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/stages/__init__.py","215","916e80f9409e16113354462b170b2e41350101f3c8cde9c609b335298d812328","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/stages/intake.py","1773","70fdf0d0807db3cc92008a5147317db1ad5ce67d099033589a983324dc3e4ba0","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/stages/retrieval.py","2630","f47bb05349731aa01ee5b700207f7ccf4e234e5acbc12a35132dd344854e4c59","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/stages/verification.py","728","8876f9448ebb8923b9a40fbfaf365cc50550395c4f15d359bee0a26cec039875","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/startup.py","58672","d35117731914528152b4b06e4e915d9511b6123ce5ad87813f031626dd3bfa67","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/orchestrator/task_spec.py","24830","75c7798507bf57dbb2f5836c5c8d26682ada5120e683bfd165f0372bd65b4555","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/retrieval/__init__.py","133","2506e5e251e6a60447226579b809a71590a8854697252b3f3c225e03722552ce","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/retrieval/corpus_router.py","4084","6e78aad9e8859de3eb31303d8379dd15b4686451d82175b1fbc0f7c1250a80c3","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/retrieval/fusion.py","2534","e9ad58ab23f59fe22815334ea2ea1bba9c1f81e6f0b1915acbaa19674b7546b2","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/retrieval/result_schema.py","2731","8a6d4436450e2837f11a46be8bf03cdbb6b339bebe4ce0ecb119e3d73923fe8a","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/retrieval/specialist_corpora.py","6401","7279b01e7d853cb4d4458287afaa33388da972490d7563db75674e71060b6e19","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/safety/__init__.py","5","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/safety/caps.py","1170","e1ee2708532d2871bb6f299fb453ae7131759f23bb448245a2258331c6514274","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/safety/path_sandbox.py","1182","c2e9cd65324937591d639ed34f3d25258ac18ce376ea084cd857e8f2887bb674","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/skills/__init__.py","5","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/skills/loader.py","1467","ec6c5df573697380edc103d739d4c8a30148911d087acbc9c64d74fbfef08ac8","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/skills/schema.skillcard.v1.json","1827","034ae72e2bec027c1069881fe180c2ff73d7101937087ec9a61c997a690effd1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/spp/__init__.py","212","0e2ada15de49eabeca90d601d127def24739e50f4a66b71a5f86c08af541e61f","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/spp/artifact_schema.py","2788","6bc5522f825ec289ede5c37c58a72300d96c77901afc3fe9f7730608d5279bd6","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/spp/calibration_harness.py","1254","31f0a65d802ad0c54765701e6b150c6ac31766c4c5e3dc9a3226bffd7fc26aae","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/spp/corpus_policy.py","9325","59427f6bcf98324eb163d89b34e9e82ab778416e503c6bc0b2c755b09584c4ef","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/spp/shrink_controls.py","1145","46c01c8921c1eb529b0510463c11202769d5612b7f60e39ff7b6ab950cf3a125","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/structures/__init__.py","1033","7463b4f73748790b9744a30d8100ae6b2ac613daf43ca1c7bc67b4ecba98fc3c","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/structures/identity.py","796","2ed684a2fbc8519007a048dbd3e0df8902dc4a06f7ddec86885046454117ae04","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/structures/models.py","634","4a348087502f7d36631f7e3ff4c0ed254d40c72ccbb61f58448e10adf1c3d321","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/structures/normalize.py","2799","77dd7acd501ec3a173a7463fa3420cc8068922215a8daa6aa503d86d315e812b","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/structures/parseable_cif.py","2005","badd2cb33e99611486ed1d1069d47eca54003af388da6b25e47d242b995cfca2","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/structures/prototype_scaffold.py","75591","6946e08000817e54cbe04164980c030967e2c9a62086501f0f64e771cc9eb925","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/structures/variable_perovskite.py","8261","b2ad8e5e551ed2978a806ced809aecca6606ef6000bc1668dda1e6ddb11ff64f","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/system_entrypoint.py","10303","dcf8a15c5d31b01c661ad8a6612f52f2dc74b978c80bc294ec97008fe5d389e1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/verification/__init__.py","88","039ce2cfaa538aef60ad14cc20edf0f736bc9696b0d2dfb5b4fde968326bd387","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/verification/compare_runs.py","1688","df86d81ff4fde9b3dcf0c3d069f04cb3a2e09cdbaef97f562ff8db2cc52a9580","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/verification/diagnostic_schema.py","1626","cc33d2b3b36300356e755c2907e282a63aa06c907bf16fda59e749f7dee200d4","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/verification/nasicon_topology.py","11716","d42c88270bdd621a1cbf9f3dcef65eb59db359f9e16233e8d1b3ac3bd1d31dfa","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/verification/presets.py","991","a416bdfbd3aef0b0cfd94ca14fced9fdc6befe2691666ddcfa6ab170a9b81071","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/verification/qlip_outputs.py","6026","d719cc4c05d56e1c10b335b9842d881774a9ec15c34a2c52d68b89454184cdb1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/__init__.py","530","b5733d629518bacab8d4120671e847666153c5615b6e73213e7f0b32c386e4a8","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/cell_strategy.py","9243","f45bca96644f3b562b65741145aa2835748917388011949aeaef923335c5c909","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/component_paths.py","5970","4fb30cbcd049b42847d7e2c647f56d7d7514686907adbc1832ecbc9d5590a117","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/csv_workflow.py","43056","3020a9c1c9843418582457e576344ebc8d30f613042abfef38cbedcf94db44b0","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/dataset_e_validation.py","3027","1a68716db3906fc5023e9a4b86f637becedbae3f984d5b7f3aba15cde581d6e7","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/dynamic_cell.py","15471","e281dfe9b1f134b1fb740bf710f3d258d7af19f70ec0112b09c7135fe30196e4","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/evidence.py","8768","ce977bed7edaaeda5b8ca4afb41ee664bcad5ae6574e52c59533f299a4a5df0d","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/pair_aware_retrieval.py","7490","4c5cbc3b15b42816dbdc34b21af03d0b9b246484a47f558bb723c178df08733f","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/paper_figures.py","24831","fd02e5cf7751ccbda7e624bba487881e79a4159be36d49129b7581311f75fbe5","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/paper_final_v1.py","12754","0f0181d7c5905938f48992090e1f3d41f2586c78cd74fe7318530c430bd18dce","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/paper_final_v2.py","5489","14d92544f2a9943b5e8cac25b0dcb3412a7e4764671a027b9279834522117d8a","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/paper_scaffolds_dataset_e.py","9107","3711e38def40f88c84ccfd20998256b9f38ae82452b8a6ba31048e435f68b297","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/paper_scaffolds_library.py","12933","81261d76faa173a3cfb0181b6bd79d145f6f2bc2479b9175588692b91ebae55d","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/paper_scaffolds_library_v2.py","13561","277f5d6af6b07675c892a99de65db31ef7c696a9189688638864599e52b8c28d","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/portable_visualization.py","13090","60620c104bc097ddcfa8de1540e8ae8dce291dbb722c194b61ed8009cd06e396","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/row_visualization.py","31069","cfc0804e1aa2c1a44d87d7582e346159245288aad4b84d76a9a4617fd76d2682","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/runner.py","91046","b338c9c3f212730035b53d2acc4a33a32cbcaa2c37e241c2fbb2f48ec2ee9bf1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/scaffold_ablation.py","9589","eb55981de495f80f1daea5b6e53460298cb6c958ccdb3e38dad48384a33945ba","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/spp.py","8686","afa16c376b55bab97c5d2189a80cad2fbce2e4dd7c710f191e528ab70caaaf70","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/spp_only_benchmark.py","38511","ef5650c07498a02f6d36e20a7ba8de61e96a822a6f5484bb87d6e6a2601377e2","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/spp_only_diagnostic.py","16995","4198655b96bdca74c16adf09c9f1fe60c6c61a7b255939060325950c0d2ebd9e","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/spp_only_failure_audit.py","9710","edda51b7bd2e9431c16db7fe2d1fa91c55abcd5ace98a57e1a63f9e5ed23c31f","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/spp_package_audit.py","12120","aaac5e6b0e0962180fb61dfe95498cba4b1af05b9bfe78af7523789516c7de36","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/workflow/timestamped_figure_package.py","32034","f4164c9d2623260b467cf0afe35318ebf149e34a2165c5780be61cd1af856e5c","PYTHON_RUNTIME"
"src/spp_maker_qlip/qlip_package.py","21840","22da1549c42d91784879e5e85a2392302907ed5670b734e1934f31f141116de2","PYTHON_RUNTIME"
"src/spp_maker_qlip/README.md","10538","60d3d50cde59f95fefefcd1b9cba5f8c0f57818aff76d68d2257efb98d0f7ac8","PYTHON_RUNTIME"
"src/spp_mcp/__init__.py","67","078867959d95c0cc4681fd796f11104183e8440e2e804ff7959c079c28ec58fa","PYTHON_RUNTIME"
"src/spp_mcp/server.py","13627","a8c07be26dbd32cdfe7dd84badd965a9f2ced9d2bfb5f9d11f09a4ece6c213e2","PYTHON_RUNTIME"
"src/spp_mcp/server.py.bak","7138","2c3967bfd9efde2a5555ce0814885e86bcb2b69c2a7c5db383896c759a55046e","PYTHON_RUNTIME"
"tests/conftest.py","1621","5b01a7f04ca3ec2bd0b70246a63278ca6221133c532c50ab2408ae2e3b7be64f","SOURCE_TEST"
"tests/data/workflow_batch_advanced.csv","468","0645713b71cf85b23b429646b9206c8ce2127b951ae1236fd734db65b8ba6657","SOURCE_TEST"
"tests/data/workflow_batch_minimal.csv","120","cf22c683c92832e2a70ff5a38b97787688bea8665488d0f3969dca7ed3d5ff3f","SOURCE_TEST"
"tests/e2e/test_action_changes_without_score_gain_stub.py","1973","f2b7f872895d1f8216fd052d7352a4081a89d9024025908c283d3d986e48b5b1","SOURCE_TEST"
"tests/e2e/test_action_diversity_under_stagnation_stub.py","1876","1ebca177b44006fd424093d243bc02623d8e0d56684d07fbb409a6ca42ae25fd","SOURCE_TEST"
"tests/e2e/test_action_family_ablation_stub.py","2035","635f8fbf4fe41dc4d19b34be73f25d0f98455bcc5e68a4edb0066209f32ecf3b","SOURCE_TEST"
"tests/e2e/test_agentic_chain_runtime_live.py","13111","ce25478eecd3b713186e441f4e8a2314cd4229dd566a695c0fadf3f7b563c49a","SOURCE_TEST"
"tests/e2e/test_agentic_demo_loop_live.py","4830","4432057835d54d7a82fe8883bbd9ea1a4c6dc946cb0e066a1d8f3262cf1064b8","SOURCE_TEST"
"tests/e2e/test_agentic_demo_loop_real_mcp_live.py","3769","4cba109348a94c012dabb83fd325147203e4615995edb950ba74c54719efe0a4","SOURCE_TEST"
"tests/e2e/test_agentic_evaluator_live.py","5338","0b1ba179b52fc4a911b4ef4ad712d628a8de75974ad917a8a2086b4577bdaca8","SOURCE_TEST"
"tests/e2e/test_agentic_exec_full_tool_sequence_live.py","4372","13d14b692bccd8693b1cb62bfdf5b78565ce9077ee0ffcd47c544c8f0f55d86f","SOURCE_TEST"
"tests/e2e/test_agentic_live_chain_observability.py","7158","c60d98b3076893cfd8e1c60e7461be3f65d058cb9adeb28146214b155be74d3e","SOURCE_TEST"
"tests/e2e/test_agentic_live_tool_parse.py","4758","34a093f770af368ede0b60eea2deaa264375d79b7a56bc7cef50a690fb34ed38","SOURCE_TEST"
"tests/e2e/test_agentic_llm_runtime_live.py","2614","0e439855c812add042a2ee94ebbd821c67f6d1e530f0085997f0999265055dc4","SOURCE_TEST"
"tests/e2e/test_agentic_orchestrator_live.py","5355","ef764512753ba395a26c2e5d60fe395b5a3fde4d16574e33763b1c3e1b99dfab","SOURCE_TEST"
"tests/e2e/test_agentic_planner_live.py","3290","02d4531a4860d66515ea9dda218b207ac151e6c66d1de4b7b3e13f4282cb4cdb","SOURCE_TEST"
"tests/e2e/test_agentic_run_manager_live.py","3649","8409cc803110f0ef9dba1a7c33ec911439f8a08946766c9cf6b2baa63bc99831","SOURCE_TEST"
"tests/e2e/test_branch_benchmark_stub.py","1617","e0f356069c71f765212ce4175c93bcff6dae98bd775af42e353b33714bf453cf","SOURCE_TEST"
"tests/e2e/test_branch_smoke_stub.py","1214","6f57146bca303ced76946199aec2456c4f987657f59e0f2bc0e78f4e4b8cb023","SOURCE_TEST"
"tests/e2e/test_chat_to_optimization_stub.py","753","0b271378b2217ed9a03dd06b28662222e455c6411ba03db60ddc818b2e1ec149","SOURCE_TEST"
"tests/e2e/test_cli_run_structured_task_spec_stub.py","1725","7f9392562802252d093d6634e06f83dd9ecb57668d5f6fb03b6c0a1b1ce24904","SOURCE_TEST"
"tests/e2e/test_cli_run_stub.py","999","9b7099f1822e08273e7599e11f4651aebc8a4e9167cc6ad22a095b490f9394be","SOURCE_TEST"
"tests/e2e/test_controller_calls_do_not_block_on_verbose_model_stub.py","2749","f672e1487f37cc4bfb1b512d7d893db345f7f7817e842b2c8657bb17f03b339f","SOURCE_TEST"
"tests/e2e/test_deep_spp_exploration_stub.py","1714","0a015f33a7c09ace22fc1d4dbbc37a0e0885534e4730d8735bc0afc4e87bde2e","SOURCE_TEST"
"tests/e2e/test_doctor_live_builtin_mcp.py","2058","adf4239387705812bf1eed12ba24113d79130532af817bb55b541b6bcded0425","SOURCE_TEST"
"tests/e2e/test_first_crystal_cli_stub.py","1981","d47630150217d65c9c4db105dd26df12c0a6adbeda56b2017affa06104de6168","SOURCE_TEST"
"tests/e2e/test_first_crystal_experiment_stub.py","1295","7857cbe55955331f53266d92c63a91c22f703d8cfa71ee3924241565455d97c1","SOURCE_TEST"
"tests/e2e/test_first_crystal_with_clarification_answers_stub.py","1518","62ce852f3ea72a1540a8c60cfe5ba0c16a0a65321944ddc2ce3ad26469ee4334","SOURCE_TEST"
"tests/e2e/test_flat_reward_landscape_diagnostics_stub.py","1938","8ed415a0173633896ec913d18498c0af7aa1bf3646b36ad0cdb0125a28afd14b","SOURCE_TEST"
"tests/e2e/test_forced_action_differences_change_objective_stub.py","1423","1ce6c837bd7da137938db9c1f840d68e543def1cf536e9c85d151a8c6f0bd358","SOURCE_TEST"
"tests/e2e/test_forced_action_differences_same_objective_stub.py","1325","af4b527b8ac16710df231401a68e6f88ce515d00fa9334b6c569ab0125f593d7","SOURCE_TEST"
"tests/e2e/test_guidance_changes_but_structure_static_stub.py","3079","addf44d68051b6311f3ab949a59d4d0df12cbedc699418b5ba94e3773313ada4","SOURCE_TEST"
"tests/e2e/test_guidance_mode_changes_request_structure_stub.py","1062","207fd12a8d5b26e29a1e669000e6a2c2ba04c11c9848e104d8d9a4ef21463fcf","SOURCE_TEST"
"tests/e2e/test_guided_variant_sweep_stub.py","1567","93b94d2baba0946eb67ffd1b360a3f921755db0c86f3eb771da1f8f71ccb5dbc","SOURCE_TEST"
"tests/e2e/test_hypothesis_switch_on_stagnation_stub.py","1772","884d4af84228079761307261ea51d033311c474d9e72ba3a6bcbc5d8adf0303d","SOURCE_TEST"
"tests/e2e/test_identical_compiled_configs_detected_stub.py","3261","72a0ec0589e7c24bdf0c2ddf85bbc4dd7c1a82d9e41b9d94b5d247db0f251881","SOURCE_TEST"
"tests/e2e/test_key_ablation_objective_coupled_stub.py","1360","019dd2a970eed5f51c5af47cf1f4b593656a242a0534d980bbf364bb20de6522","SOURCE_TEST"
"tests/e2e/test_key_ablation_request_changes_no_objective_effect_stub.py","1303","33f27bc5e1e52fce67fd4055b602856d479f7bda5a0f88c5ab10c43ef72d61bb","SOURCE_TEST"
"tests/e2e/test_key_ablation_same_request_stub.py","1210","3013c74c8a70fa2196692702904961c9627401761eb5f6f027d67c4a5fc4c2d9","SOURCE_TEST"
"tests/e2e/test_live_like_infeasible_search_prefers_recovery_over_early_stop_stub.py","1730","91747cd62226809d7f629b5d20074ccf9f066539e02b437eda83aee6a65fc681","SOURCE_TEST"
"tests/e2e/test_loop_refuses_to_start_when_qlip_invalid_stub.py","1265","b60e9575a9b810547034442cbbdaf9bfc74b52d213f90cf75d2a3f362169ef04","SOURCE_TEST"
"tests/e2e/test_loop_startup_passes_with_valid_stubbed_services.py","1222","bf444153d8f71b588f669cb0ca25cf4742334629cb37828d2a61be227cafc4f5","SOURCE_TEST"
"tests/e2e/test_multi_hypothesis_branching_stub.py","1700","11c34e35e7b2eeae5346c1041c38272fa3b1106d5de8c2db6fc768a2b83f33b4","SOURCE_TEST"
"tests/e2e/test_optimization_benchmark_stub.py","1535","cec2deb4fb18bce2937324d69f71390060e3b03b9531a417b316620b585cade0","SOURCE_TEST"
"tests/e2e/test_optimization_deferred_clarification_progress.py","1936","4309a0bcc418a6ce42a89a8ba98663739b3cb2091876c635162d16bf660716d8","SOURCE_TEST"
"tests/e2e/test_optimization_improves_best_so_far.py","2911","9aed99d400c53e5c48a508dd3db7730f1e3b9c07804cc0a4fd7ab6b25d4f1fe9","SOURCE_TEST"
"tests/e2e/test_optimization_invalid_action_fallback.py","1671","5311e82fa589e6bd6f7a3a349dfaa990c74555baf194790b276d593e982d62ad","SOURCE_TEST"
"tests/e2e/test_optimization_invalid_actions_recover_multi_iter.py","3031","c6b13a4fc20af9df71f256a0da684ad85d7d280e88e077955624e381e6655866","SOURCE_TEST"
"tests/e2e/test_optimization_loop_stub.py","2175","9048b3a89beee9a72d50ea209876256a9a084438e98017d79dd39ad85d336fcf","SOURCE_TEST"
"tests/e2e/test_optimization_midloop_clarification.py","1978","cf0eab79fb908d5eb5865ddf64c35d280a0847254f85e7da440978c5beeff722","SOURCE_TEST"
"tests/e2e/test_optimization_stagnation_stop_or_clarify.py","2341","3f259e43c74329a742a1d627873399d3f5aa9df74355d706be9cf043439e7a87","SOURCE_TEST"
"tests/e2e/test_optimize_cli_stub.py","1668","d3d6b3102446cec1e0e209b8d9efa58cb80493f4d9db0d4963e94d545822554f","SOURCE_TEST"
"tests/e2e/test_override_changes_builder_not_request_stub.py","2527","09e768f81f3f93dce6e7baac8ca36819f0e0ff099458e93bb36efb6f4a15088b","SOURCE_TEST"
"tests/e2e/test_override_changes_request_structure_stub.py","2866","e4f77bf8379b79db97a72e4248404cb7e2c37b9efce740a649508ad687970560","SOURCE_TEST"
"tests/e2e/test_override_dropped_before_request_stub.py","2465","c612f526425874124cb820441c85a7c4be453c20d6fdd949f8503199a508e88c","SOURCE_TEST"
"tests/e2e/test_paired_baseline_guided_stub.py","996","30dd395cc5d7b203d0776714cf3aa5f1ff4a9331593c485358c1cded505b9373","SOURCE_TEST"
"tests/e2e/test_phase2_external_predictor_stub_happy_path.py","2350","908f51c0959c776aab14687ba789f23a75c8673e04cef9a36379dc1cf05bdf63","SOURCE_TEST"
"tests/e2e/test_pipeline_stub_cap_fail.py","906","34d93f8d16a63da6aba43b77c3ec327ecfc044e406884c479d29ce979d787bcf","SOURCE_TEST"
"tests/e2e/test_pipeline_stub_happy_path.py","2188","346132c9a30479ff3602bcda936228fff69ff55a68979897ef25ea8751fcbfb0","SOURCE_TEST"
"tests/e2e/test_pipeline_stub_schema_fail.py","934","690af76050f2cb5f010437993b205c953d5ba0e9cdb7f21ab1e7510647607016","SOURCE_TEST"
"tests/e2e/test_property_gain_beats_flat_total_stub.py","1259","af1a8e3feeb5ed47083cc05efe344a15a47a4414273108959944573ebe97a74d","SOURCE_TEST"
"tests/e2e/test_repeated_structural_property_aware_stub.py","2001","eba24ea2b500606964b2621bd45a8683beab2ee3c4b8b80b5805df391c4ca234","SOURCE_TEST"
"tests/e2e/test_repeated_structural_runs_stub.py","2315","1e7e6d394e906e26294cf17f2e60f0e0342c6e00693b4791494284e8e7a03e88","SOURCE_TEST"
"tests/e2e/test_spp_blocked_corpus_fallback_stub.py","3187","42eff747fac06b36cbdf49f87fc14b3d9a8e3ce4044f97385b79b84490623f0b","SOURCE_TEST"
"tests/e2e/test_spp_compare_and_adapt_stub.py","3970","9edc140ee8b7f035947b4c57ddb591edbff23a557d1564efde6347ba069ce69b","SOURCE_TEST"
"tests/e2e/test_startup_blocks_if_configured_qlip_server_missing.py","1916","56396845d956b4597016c787b8ef9f7ffc1dc031459efd7f2f5bd363283ad634","SOURCE_TEST"
"tests/e2e/test_startup_doctor_with_empty_crystaldb_backend_stub.py","1007","880b355ad74d5f4cff4e57c740f13613baf83c28ddf6228b740edb4dfb99b361","SOURCE_TEST"
"tests/e2e/test_startup_doctor_with_ready_crystaldb_backend_stub.py","1188","dbb81c1dc25ba11ed3b91bd41cd669ddc5eeb8c81d05a83dcb68b01b656368ea","SOURCE_TEST"
"tests/e2e/test_startup_doctor_with_realistic_crystaldb_stub.py","1172","d9da7afd4e461fb430e23b09755f6bed0d4e2b9a0dcede3e91d98e5411891f58","SOURCE_TEST"
"tests/e2e/test_startup_doctor_with_realistic_external_qlip_result_stub.py","2017","a8d424fcbb7bfbdcfc443fa4923f5904c27255a476d70dc3ba1346542bdee45c","SOURCE_TEST"
"tests/e2e/test_startup_doctor_with_realistic_qlip_server_stub.py","2148","70918b21bd05afc06cf0fe2d81ac5b3ea35b7186367074086e3ec9bd19ebe78f","SOURCE_TEST"
"tests/e2e/test_startup_doctor_with_richer_crystaldb_server_stub.py","1549","7a55d8f149b8ef81901bcddf7fd0fe11e2562d51369705e34c0e985fdea67c62","SOURCE_TEST"
"tests/e2e/test_startup_uses_configured_qlip_server_stub.py","2365","e58b1f86ed15ebc84f3aa57bb2e6e204dbcbc4e700cedf72967895d093bc6ea2","SOURCE_TEST"
"tests/e2e/test_stop_hook_clarification_after_recovery_exhaustion_stub.py","2576","17279628f4c4119a5865264850918c6baff89104ab4d9ddba3ead4b4fbbe3fab","SOURCE_TEST"
"tests/e2e/test_structural_dimension_changes_objective_terms_stub.py","902","10fce0a1d8870aafc80819e5180f13262af222f918de8f8d6f1689197e87d9d8","SOURCE_TEST"
"tests/e2e/test_structure_changes_without_property_gain_stub.py","2776","9075e2f02cbf65c018c257dbf153bdcf1ed38ed4e6b7819381011bd90531c594","SOURCE_TEST"
"tests/e2e/test_structure_moving_regime_changes_cif_stub.py","4356","a0a1bd39994a2abd782b4896eb6f40fbace0fd3f753db4d367496c6e9c3b4b07","SOURCE_TEST"
"tests/e2e/test_structure_moving_regime_without_gain_stub.py","3484","e48a536de0602ba5bdf830b70bc091aec363758542c5a155ec500042bb74852c","SOURCE_TEST"
